index,time,exposure_time,mcode,product_code,product_name,category,price,salesAMT,time_month,time_day,time_hour,time_min,day_of_the_week,day_of_year,quater,season,sales,FP,UFP,discomfort_index,p_div,pgr1,pgr2,pgr3,pgr1_ratio,pgr2_ratio,pgr3_ratio
4612,4615,2019-02-18 07:00:00,60.0,100294,200954,���ս� ����Ƽ��,kitchen,39900,61128000.0,2,18,7,0,0,49,1.0,3.0,1532.03007518797,28.64,20.4,41.196085,3.0,12456000.0,19959000.0,28713000.0,0.2037691401648999,0.32651158225363175,0.4697192775814684
4615,4618,2019-02-18 08:00:00,60.0,100369,201160,�޽����� ������Ʈ+�ۺ���Ʈ,clothes,59000,58321000.0,2,18,8,0,0,49,1.0,3.0,988.4915254237288,30.8,21.68,41.196085,3.0,11117000.0,20218000.0,26986000.0,0.1906174448311929,0.34666758114572793,0.46271497402307915
4618,4621,2019-02-18 09:00:00,60.0,100335,201047,���������� ĳ�ö���ũ ��Ʈ 4��,clothes,39900,80884000.0,2,18,9,0,0,49,1.0,3.0,2027.1679197994988,37.44,24.6,41.196085,3.0,19933000.0,31810000.0,29141000.0,0.24643934523515157,0.3932792641313486,0.36028139063349984
4621,4624,2019-02-18 10:00:00,60.0,100255,200868,���� ��뷮 ���� �м�ͼ���,kitchen,109800,75430000.0,2,18,10,0,0,49,1.0,3.0,686.976320582878,45.28,29.76,41.196085,3.0,11188000.0,23173000.0,41069000.0,0.14832294842900703,0.3072119846215034,0.5444650669494896
4624,4627,2019-02-18 11:00:00,60.0,100454,201399,NNF �������̽� ������Ŷ+����Ʈ,clothes,35000,121837000.0,2,18,11,0,0,49,1.0,3.0,3481.057142857143,51.2,33.16,41.196085,3.0,22262000.0,51966000.0,47609000.0,0.1827195351165902,0.4265206792682026,0.3907597856152072
4627,4630,2019-02-18 12:00:00,60.0,100837,202465,������ ���������� 10�ο�,kitchen,218000,43407000.0,2,18,12,0,0,49,1.0,3.0,199.11467889908258,46.04,28.8,41.196085,3.0,5550000.0,22080000.0,15777000.0,0.12785956182182598,0.5086737162208861,0.363466721957288
4628,4631,2019-02-18 12:00:00,60.0,100837,202478,�Ͻú� ���������� 10�ο�,kitchen,208000,30153000.0,2,18,12,0,0,49,1.0,3.0,144.96634615384616,46.04,28.8,41.196085,3.0,5301000.0,9799000.0,15053000.0,0.17580340264650285,0.3249759559579478,0.4992206413955494
4629,4632,2019-02-18 12:00:00,60.0,100837,202468,������ ���������� 6�ο�,kitchen,208000,11408000.0,2,18,12,0,0,49,1.0,3.0,54.84615384615385,46.04,28.8,41.196085,3.0,1552000.0,3803000.0,6053000.0,0.13604488078541374,0.3333625525946704,0.5305925666199158
4630,4633,2019-02-18 12:00:00,60.0,100837,202471,�Ͻú�  ���������� 6�ο�,kitchen,198000,16575000.0,2,18,12,0,0,49,1.0,3.0,83.71212121212122,46.04,28.8,41.196085,3.0,5044000.0,3625000.0,7906000.0,0.3043137254901961,0.2187028657616893,0.4769834087481146
4639,4642,2019-02-18 13:00:00,60.0,100226,200785,��)�������۹� ���̾� üũ �����ڽ�+������,necessaries,59800,57848000.0,2,18,13,0,0,49,1.0,3.0,967.3578595317725,47.44,29.12,41.196085,3.0,10256000.0,22414000.0,25178000.0,0.17729221407827409,0.38746369796708613,0.43524408795463976
4642,4645,2019-02-18 14:00:00,60.0,100849,202510,������� ������ �� 20kg,food,59900,152263000.0,2,18,14,0,0,49,1.0,3.0,2541.9532554257094,48.08,29.56,41.196085,3.0,51729000.0,50196000.0,50338000.0,0.33973453826602656,0.3296664324228473,0.33059902931112617
4645,4648,2019-02-18 15:00:00,60.0,100832,202444,û������ �ϵ�Ȱ���� 35��,food,59900,86447000.0,2,18,15,0,0,49,1.0,3.0,1443.1886477462438,46.32,30.44,41.196085,3.0,17416000.0,32863000.0,36168000.0,0.2014644811271646,0.38015200064779575,0.4183835182250396
4648,4651,2019-02-18 16:00:00,60.0,100698,202062,�������籸 �����÷��� + �÷��� ��� ��ħ,food,30900,85530000.0,2,18,16,0,0,49,1.0,3.0,2767.9611650485435,52.48,30.88,41.196085,3.0,19159000.0,30531000.0,35840000.0,0.2240032737051327,0.3569624693090144,0.4190342569858529
4651,4654,2019-02-18 17:00:00,60.0,100231,200819,Űģ�ö�� ��뷮 ������ ���������̾� 5L,kitchen,89800,83922000.0,2,18,17,0,0,49,1.0,3.0,934.543429844098,53.8,32.04,41.196085,3.0,12716000.0,31012000.0,40194000.0,0.15152165105693383,0.36953361454684114,0.4789447343962251
4654,4657,2019-02-18 18:00:00,60.0,100491,201483,�ǽÿ� ������ ���� �뱸 8�� * �ſ��� ��� 8��,food,59900,77121000.0,2,18,18,0,0,49,1.0,3.0,1287.4958263772955,51.16,29.8,41.196085,3.0,23938000.0,24100000.0,29083000.0,0.3103953527573553,0.31249594792598645,0.37710869931665825
4657,4660,2019-02-18 19:00:00,60.0,100597,201832,�÷���� �ȴ���ũ ����� ��Ű�� 10��,underwear,79000,54282000.0,2,18,19,0,0,49,1.0,3.0,687.1139240506329,52.08,30.32,41.196085,3.0,12693000.0,13849000.0,27740000.0,0.23383442024980658,0.25513061419991895,0.5110349655502745
4658,4661,2019-02-18 19:00:00,60.0,100597,201836,�÷���� �ȴ���Ʈ �յ���� ��Ű�� 7��,underwear,79000,14389000.0,2,18,19,0,0,49,1.0,3.0,182.13924050632912,52.08,30.32,41.196085,3.0,1929000.0,5153000.0,7307000.0,0.13406074084370004,0.3581207867120717,0.5078184724442282
4659,4662,2019-02-18 19:00:00,60.0,100597,201834,�÷���� �ȴ���ũ �ӽ� ������� 6��,underwear,79000,17872000.0,2,18,19,0,0,49,1.0,3.0,226.22784810126583,52.08,30.32,41.196085,3.0,3793000.0,3557000.0,10522000.0,0.21223142345568488,0.19902641002685764,0.5887421665174575
4666,4669,2019-02-18 20:00:00,60.0,100074,200197,�������������Ŭ�� �������ʼ�Ʈ(2018FW���),beauty,39800,114620000.0,2,18,20,0,0,49,1.0,3.0,2879.899497487437,46.96,29.08,41.196085,3.0,21237000.0,36739000.0,56644000.0,0.18528180073285638,0.32052870354213925,0.49418949572500437
4669,4672,2019-02-18 21:00:00,60.0,100577,201758,�Ͻú� �Ｚ ��Ʈ�� 9 ��Ż �⺻�� NT900X5J-K14,electronics,999000,5756000.0,2,18,21,0,0,49,1.0,3.0,5.761761761761762,48.92,30.52,41.196085,3.0,2853000.0,2853000.0,50000.0,0.4956567060458652,0.4956567060458652,0.008686587908269632
4670,4673,2019-02-18 21:00:00,60.0,100577,201706,������ �Ｚ ��Ʈ�� 9 ��Ż �⺻�� NT900X5J-K14,electronics,1089000,24675000.0,2,18,21,0,0,49,1.0,3.0,22.65840220385675,48.92,30.52,41.196085,3.0,3137000.0,6195000.0,15343000.0,0.12713272543059778,0.251063829787234,0.6218034447821682
4671,4674,2019-02-18 21:00:00,60.0,100577,201756,�Ͻú� �Ｚ ��Ʈ�� 9 ��Ż ������ NT900X5J-K28,electronics,1259000,74585000.0,2,18,21,0,0,49,1.0,3.0,59.24146147736299,48.92,30.52,41.196085,3.0,50000.0,17781000.0,56754000.0,0.0006703760809814306,0.23839914191861633,0.7609304820004023
4672,4675,2019-02-18 21:00:00,60.0,100577,201704,������ �Ｚ ��Ʈ�� 9 ��Ż ������ NT900X5J-K28,electronics,1349000,90465000.0,2,18,21,0,0,49,1.0,3.0,67.06078576723499,48.92,30.52,41.196085,3.0,7641000.0,15232000.0,67592000.0,0.08446360470900348,0.16837450947880395,0.7471618858121926
4681,4684,2019-02-18 22:00:00,60.0,100150,200533,�Ͻú� LG �뵹�� ��Ź��,electronics,439000,71230000.0,2,18,22,0,0,49,1.0,3.0,162.25512528473803,48.2,30.28,41.196085,3.0,14266000.0,27130000.0,29834000.0,0.20028078056998455,0.3808788431840517,0.41884037624596376
4682,4685,2019-02-18 22:00:00,60.0,100150,200465,������ LG �뵹�� ��Ź��,electronics,489000,55741000.0,2,18,22,0,0,49,1.0,3.0,113.98977505112474,48.2,30.28,41.196085,3.0,12719000.0,19119000.0,23903000.0,0.22818033404495794,0.34299707576110944,0.42882259019393265
4687,4690,2019-02-18 23:00:00,60.0,100500,201510,(��) ���Ͱ��� LED ���Ϻ� ������ ħ�� SS,furniture,499000,44799000.0,2,18,23,0,0,49,1.0,3.0,89.77755511022045,47.32,29.76,41.196085,3.0,8979000.0,17911000.0,17909000.0,0.2004285809951115,0.39980803142927296,0.3997633875756155
4688,4691,2019-02-18 23:00:00,60.0,100500,201504,(��) ���Ͱ��� LED ���Ϻ� ������ ħ�� SS,furniture,549000,15602000.0,2,18,23,0,0,49,1.0,3.0,28.418943533697632,47.32,29.76,41.196085,3.0,2859000.0,2857000.0,9886000.0,0.18324573772593258,0.18311754903217536,0.6336367132418921
4689,4692,2019-02-18 23:00:00,60.0,100500,201509,(��) ���Ͱ��� LED ���Ϻ� ������ ħ�� Q,furniture,549000,21204000.0,2,18,23,0,0,49,1.0,3.0,38.622950819672134,47.32,29.76,41.196085,3.0,1453000.0,8470000.0,11281000.0,0.06852480664025655,0.3994529334087908,0.5320222599509526
4690,4693,2019-02-18 23:00:00,60.0,100500,201503,(��) ���Ͱ��� LED ���Ϻ� ������ ħ�� Q,furniture,599000,3215000.0,2,18,23,0,0,49,1.0,3.0,5.367278797996661,47.32,29.76,41.196085,3.0,1584000.0,1581000.0,50000.0,0.4926905132192846,0.4917573872472784,0.015552099533437015
4691,4694,2019-02-18 23:00:00,60.0,100500,201508,(��) ���Ͱ��� LED ���Ϻ� ������ ħ�� K,furniture,599000,21598000.0,2,18,23,0,0,49,1.0,3.0,36.0567612687813,47.32,29.76,41.196085,3.0,50000.0,6180000.0,15368000.0,0.002315029169367534,0.2861376053338272,0.7115473654968053
4692,4695,2019-02-18 23:00:00,60.0,100500,201502,(��) ���Ͱ��� LED ���Ϻ� ������ ħ�� K,furniture,649000,10111000.0,2,18,23,0,0,49,1.0,3.0,15.57935285053929,47.32,29.76,41.196085,3.0,3369000.0,5033000.0,1709000.0,0.33320146375234894,0.49777470082088815,0.16902383542676294
4705,4708,2019-02-19 00:00:00,60.0,100209,200747,������  ���� Ŀ�Ǹӽ�&�̴Ͽ���,kitchen,188000,31094000.0,2,18,24,0,0,50,1.0,3.0,165.39361702127658,46.8,30.56,41.196085,2.0,6034000.0,25060000.0,0.0,0.1940567312021612,0.8059432687978388,0.0
4706,4709,2019-02-19 00:00:00,60.0,100209,200752,�Ͻú�  ���� Ŀ�Ǹӽ�&�̴Ͽ���,kitchen,168000,26321000.0,2,18,24,0,0,50,1.0,3.0,156.67261904761904,46.8,30.56,41.196085,2.0,3453000.0,22868000.0,0.0,0.1311880247710953,0.8688119752289046,0.0
4707,4710,2019-02-19 00:00:00,60.0,100209,200746,������  ���� Ŀ�Ǹӽ�,kitchen,129000,6058000.0,2,18,24,0,0,50,1.0,3.0,46.96124031007752,46.8,30.56,41.196085,2.0,794000.0,5264000.0,0.0,0.1310663585341697,0.8689336414658303,0.0
4708,4711,2019-02-19 00:00:00,60.0,100209,200751,�Ͻú�  ���� Ŀ�Ǹӽ�,kitchen,119000,4907000.0,2,18,24,0,0,50,1.0,3.0,41.23529411764706,46.8,30.56,41.196085,2.0,736000.0,4171000.0,0.0,0.14998981047483187,0.8500101895251682,0.0
4709,4712,2019-02-19 00:00:00,60.0,100209,200745,������  ���� �̴Ͽ���,kitchen,89000,1123000.0,2,18,24,0,0,50,1.0,3.0,12.617977528089888,46.8,30.56,41.196085,2.0,306000.0,817000.0,0.0,0.27248441674087265,0.7275155832591274,0.0
4710,4713,2019-02-19 00:00:00,60.0,100209,200750,�Ͻú�  ���� �̴Ͽ���,kitchen,79000,3285000.0,2,18,24,0,0,50,1.0,3.0,41.58227848101266,46.8,30.56,41.196085,2.0,503000.0,2782000.0,0.0,0.15312024353120243,0.8468797564687975,0.0
4717,4720,2019-02-19 01:00:00,56.33333333333333,100293,200953,�Ͻú�[���̰�] ��ü���� ���̾Ƹ�� ��ġ(�־�3��),goods,129000,19888000.0,2,18,25,0,0,50,1.0,3.0,154.1705426356589,46.04,30.44,41.196085,3.0,5214000.0,6287000.0,8387000.0,0.26216814159292035,0.31612027353177796,0.4217115848753017
4718,4721,2019-02-19 01:00:00,56.33333333333333,100293,200950,������[���̰�] ��ü���� ���̾Ƹ�� ��ġ(�־�3��),goods,139000,7001000.0,2,18,25,0,0,50,1.0,3.0,50.36690647482014,46.04,30.44,41.196085,3.0,2193000.0,3046000.0,1762000.0,0.31324096557634623,0.43508070275674904,0.25167833166690473
4723,4726,2019-02-19 06:00:00,60.0,100816,202420,���� �����۱����ٿ� ���е�,clothes,159000,48341000.0,2,19,6,0,1,50,1.0,3.0,304.0314465408805,39.8,30.16,36.999488,3.0,10664000.0,12284000.0,25393000.0,0.2205994911152024,0.2541114168097474,0.5252890920750501
4726,4729,2019-02-19 07:00:00,60.0,100070,200191,Į�������� ������ 3����Ʈ,goods,39900,119825000.0,2,19,7,0,1,50,1.0,3.0,3003.1328320802004,42.52,32.88,36.999488,3.0,28191000.0,40621000.0,51013000.0,0.23526809931149592,0.33900271228875445,0.42572918839974966
4729,4732,2019-02-19 08:00:00,60.0,100066,200157,���̳ؽ� �����̾� �ý��� ��ũ����,kitchen,89800,69452000.0,2,19,8,0,1,50,1.0,3.0,773.4075723830734,43.08,34.56,36.999488,2.0,19982000.0,49470000.0,0.0,0.2877094972067039,0.7122905027932961,0.0
4731,4734,2019-02-19 09:00:00,60.0,100081,200218,��Ű ������ �������� ���� ������(96��),underwear,79900,62182000.0,2,19,9,0,1,50,1.0,3.0,778.2478097622028,42.36,36.76,36.999488,2.0,20486000.0,41696000.0,0.0,0.32945225306358755,0.6705477469364125,0.0
4733,4736,2019-02-19 10:00:00,60.0,100837,202465,������ ���������� 10�ο�,kitchen,218000,59919000.0,2,19,10,0,1,50,1.0,3.0,274.85779816513764,45.72,38.64,36.999488,3.0,9484000.0,27577000.0,22858000.0,0.15828034513259567,0.4602379879503997,0.38148166691700464
4734,4737,2019-02-19 10:00:00,60.0,100837,202478,�Ͻú� ���������� 10�ο�,kitchen,208000,45886000.0,2,19,10,0,1,50,1.0,3.0,220.60576923076923,45.72,38.64,36.999488,3.0,3799000.0,16558000.0,25529000.0,0.0827921370352613,0.3608508041668483,0.5563570587978904
4735,4738,2019-02-19 10:00:00,60.0,100837,202468,������ ���������� 6�ο�,kitchen,208000,16643000.0,2,19,10,0,1,50,1.0,3.0,80.01442307692308,45.72,38.64,36.999488,3.0,4544000.0,5297000.0,6802000.0,0.27302769933305293,0.31827194616355226,0.4087003545033948
4736,4739,2019-02-19 10:00:00,60.0,100837,202471,�Ͻú�  ���������� 6�ο�,kitchen,198000,15866000.0,2,19,10,0,1,50,1.0,3.0,80.13131313131314,45.72,38.64,36.999488,3.0,1476000.0,6473000.0,7917000.0,0.09302911887054077,0.40797932686247323,0.498991554266986
4745,4748,2019-02-19 11:00:00,60.0,100234,200803,����Ȩ ������ ü��,necessaries,45800,55918000.0,2,19,11,0,1,50,1.0,3.0,1220.9170305676855,51.12,42.08,36.999488,3.0,12797000.0,19400000.0,23721000.0,0.2288529632676419,0.3469365857147967,0.42421045101756144
4748,4751,2019-02-19 12:00:00,60.0,100088,200236,���ڶ�� ���ֹ� ���� ����Ʈ,kitchen,60900,121478000.0,2,19,12,0,1,50,1.0,3.0,1994.712643678161,50.32,45.84,36.999488,3.0,21093000.0,39883000.0,60502000.0,0.17363637860353315,0.32831459194257395,0.4980490294538929
4751,4754,2019-02-19 13:00:00,60.0,100458,201414,ũ����Ƽ������ ���Ƽ������Ʈ,clothes,29900,97507000.0,2,19,13,0,1,50,1.0,3.0,3261.103678929766,41.92,45.0,36.999488,3.0,26637000.0,31492000.0,39378000.0,0.27318038704913494,0.3229716840842196,0.40384792886664544
4754,4757,2019-02-19 14:00:00,60.0,100427,201339,������ �������� ���������̾�,kitchen,99000,37147000.0,2,19,14,0,1,50,1.0,3.0,375.22222222222223,47.32,43.36,36.999488,2.0,13561000.0,23586000.0,0.0,0.3650631275742321,0.6349368724257679,0.0
4755,4758,2019-02-19 14:00:00,60.0,100427,201340,�Ͻú� �������� ���������̾�,kitchen,94000,49088000.0,2,19,14,0,1,50,1.0,3.0,522.2127659574468,47.32,43.36,36.999488,2.0,11762000.0,37326000.0,0.0,0.23961049543676663,0.7603895045632334,0.0
4758,4761,2019-02-19 15:00:00,60.0,100702,202074,���������� ȫ��8��+��ħ3��,food,40900,112715000.0,2,19,15,0,1,50,1.0,3.0,2755.8679706601465,42.36,44.88,36.999488,3.0,25016000.0,32452000.0,55247000.0,0.22194029188661668,0.28791199041831167,0.49014771769507165
4761,4764,2019-02-19 16:00:00,60.0,100322,201479,������ ��������¡�� 8��,food,49900,164378000.0,2,19,16,0,1,50,1.0,3.0,3294.1482965931864,36.08,35.64,36.999488,3.0,41580000.0,55285000.0,67513000.0,0.2529535582620545,0.33632846244631276,0.4107179792916327
4764,4767,2019-02-19 17:00:00,60.0,100074,200197,�������������Ŭ�� �������ʼ�Ʈ(2018FW���),beauty,39800,100889000.0,2,19,17,0,1,50,1.0,3.0,2534.899497487437,30.04,27.6,36.999488,3.0,28939000.0,31086000.0,40864000.0,0.2868399924669687,0.3081208060343546,0.4050392014986768
4767,4770,2019-02-19 18:00:00,60.0,100765,202231,������ ������ �ڵ��Ҳ����� ���������� 3��,kitchen,289000,25603000.0,2,19,18,0,1,50,1.0,3.0,88.5916955017301,29.28,26.24,36.999488,3.0,4741000.0,10401000.0,10461000.0,0.185173612467289,0.4062414560793657,0.4085849314533453
4768,4771,2019-02-19 18:00:00,60.0,100765,202235,�Ͻú�  ������ �ڵ��Ҳ����� ���������� 3��,kitchen,279000,21954000.0,2,19,18,0,1,50,1.0,3.0,78.68817204301075,29.28,26.24,36.999488,3.0,2794000.0,7288000.0,11872000.0,0.1272661018493213,0.33196683975585317,0.5407670583948255
4769,4772,2019-02-19 18:00:00,60.0,100765,202227,������  ������ �ڵ��Ҳ����� ���������� 2��,kitchen,219000,24960000.0,2,19,18,0,1,50,1.0,3.0,113.97260273972603,29.28,26.24,36.999488,3.0,3599000.0,6413000.0,14948000.0,0.14419070512820512,0.25693108974358975,0.5988782051282051
4770,4773,2019-02-19 18:00:00,60.0,100765,202233,�Ͻú�  ������ �ڵ��Ҳ����� ���������� 2��,kitchen,209000,29080000.0,2,19,18,0,1,50,1.0,3.0,139.13875598086125,29.28,26.24,36.999488,3.0,5411000.0,8085000.0,15584000.0,0.1860729023383769,0.2780261348005502,0.5359009628610729
4779,4782,2019-02-19 19:00:00,60.0,100501,201514,���Ÿ ����Ʈ ��,necessaries,189000,115015000.0,2,19,19,0,1,50,1.0,3.0,608.5449735449736,31.08,27.68,36.999488,3.0,28164000.0,24931000.0,61920000.0,0.24487240794678955,0.21676303090901186,0.5383645611441986
4782,4785,2019-02-19 20:00:00,60.0,100205,200733,����׿� �糪 ����ž ��Ƽ������ LED ħ�� SS ���۽̱�,furniture,548000,82516000.0,2,19,20,0,1,50,1.0,3.0,150.57664233576642,34.2,27.44,36.999488,3.0,5937000.0,44170000.0,32409000.0,0.07194968248582093,0.5352901255514082,0.39276019196277084
4783,4786,2019-02-19 20:00:00,60.0,100205,200732,����׿� �糪 ����ž ��Ƽ������ LED ħ�� Q ��,furniture,598000,67569000.0,2,19,20,0,1,50,1.0,3.0,112.99163879598662,34.2,27.44,36.999488,3.0,6467000.0,22521000.0,38581000.0,0.09570957095709572,0.33330373396084,0.5709866950820642
4784,4787,2019-02-19 20:00:00,60.0,100205,200731,����׿� �糪 ����ž ��Ƽ������ LED ħ�� K ŷ,furniture,648000,62778000.0,2,19,20,0,1,50,1.0,3.0,96.87962962962963,34.2,27.44,36.999488,3.0,1788000.0,22664000.0,38326000.0,0.02848131511038899,0.36101819108604927,0.6105004938035618
